      :host(.tooltip-s):after,
      :host(.tooltip-se):after,
      :host(.tooltip-sw):after {
        bottom: 100%
      }

      :host(.tooltip-n):after,
      :host(.tooltip-ne):after,
      :host(.tooltip-nw):after {
        top: 100%;
      }

      @keyframes tooltip-appear {
        from {
          opacity: 0;
        }
        to {
          opacity: 1;
        }
      }

      :host(:popover-open),
      :host(:popover-open):before {
        animation-name: tooltip-appear;
        animation-duration: .1s;
        animation-fill-mode: forwards;
        animation-timing-function: ease-in;
      }

      :host(.\:popover-open) {
        animation-name: tooltip-appear;
        animation-duration: .1s;
        animation-fill-mode: forwards;
        animation-timing-function: ease-in;
      }

      @media (forced-colors: active) {
        :host {
          outline: solid 1px transparent;
        }

        :host:before {
          display: none;
        }
      }
    </style><slot></slot></template><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;"><font dir="auto" style="vertical-align: inherit;">Чат со вторым пилотом</font></font></font></font></tool-tip>

      
    
        <script crossorigin="anonymous" type="application/javascript" src="./books-en_files/vendors-node_modules_tanstack_react-query_build_modern_useQuery_js-node_modules_diff_lib_index_mjs-4cd0e22e18f5.js.Без названия" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./books-en_files/vendors-node_modules_react-relay_index_js-0bf1cccebb74.js.Без названия" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./books-en_files/vendors-node_modules_comma-separated-tokens_index_js-node_modules_mdast-util-from-markdown_li-6db53e-21819123964e.js.Без названия" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./books-en_files/vendors-node_modules_hastscript_lib_index_js-node_modules_mdast-util-gfm_lib_index_js-node_mo-2895d2-1abd1bdb0499.js.Без названия" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./books-en_files/vendors-node_modules_github_mini-throttle_dist_decorators_js-node_modules_accname_dist_access-ce77c7-cc21daefe75c.js.Без названия" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./books-en_files/vendors-node_modules_remark-parse_lib_index_js-node_modules_unified_lib_index_js-b8fc42bb86ed.js.Без названия" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./books-en_files/vendors-node_modules_lowlight_lib_all_js-node_modules_react-markdown_lib_index_js-node_module-5ac2ea-78b399f7edf8.js.Без названия" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./books-en_files/vendors-node_modules_emoji-regex_index_js-node_modules_fzy_js_index_js-node_modules_primer_st-8d576a-431b66896d1f.js.Без названия" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./books-en_files/vendors-node_modules_github_hotkey_dist_index_js-node_modules_github_hydro-analytics-client_d-e0836c-ada731165d17.js.Без названия" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./books-en_files/packages_copilot-chat_utils_copilot-local-storage_ts-a7f467d66d91.js.Без названия" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./books-en_files/packages_copilot-chat_components_tracing_TraceProvider_tsx-5e95ec9d25bd.js.Без названия" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./books-en_files/packages_copilot-chat_utils_CopilotChatContext_tsx-packages_safe-html_VerifiedHTML_tsx-5a52a4550e0d.js.Без названия" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./books-en_files/packages_relay-environment_relay-environment_ts-ff2e01928171.js.Без названия" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./books-en_files/packages_item-picker_components_RepositoryPicker_tsx-3be6039c7233.js.Без названия" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./books-en_files/packages_copilot-chat_utils_language-info_ts-packages_copy-to-clipboard_CopyToClipboardButton_tsx-d2d760dd69a4.js.Без названия" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./books-en_files/packages_copilot-markdown_MarkdownRenderer_tsx-dd690b629f48.js.Без названия" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./books-en_files/packages_code-view-shared_hooks_use-repos-analytics_ts-packages_code-view-shared_hooks_use-tr-fbe81a-17c0672ce7ff.js.Без названия" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./books-en_files/packages_copilot-chat_components_ModelPicker_tsx-packages_copilot-byok_providers_assets_anthr-76f86b-062772db4bf0.js.Без названия" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./books-en_files/packages_copilot-chat_components_CopilotIconAnimation_tsx-2161209d84be.js.Без названия" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./books-en_files/packages_copilot-chat_hooks_use-active-plugin_ts-packages_copilot-chat_components_ChatMessage-aba353-5050976fff89.js.Без названия" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./books-en_files/packages_copilot-chat_hooks_use-chat-message-behavior_ts-packages_copilot-chat_hooks_use-grou-d552cd-860a6198e06f.js.Без названия" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./books-en_files/packages_noop_noop_ts-packages_promise-with-resolvers-polyfill_promise-with-resolvers-polyfil-c8aad9-315f6984e3cc.js.Без названия" defer="defer"></script>
<script crossorigin="anonymous" type="application/javascript" src="./books-en_files/copilot-chat-4e174805d0da.js.Без названия" defer="defer"></script>
<link crossorigin="anonymous" media="all" rel="stylesheet" href="./books-en_files/primer-react.45f06febf6dab702a065.module.css">
<link crossorigin="anonymous" media="all" rel="stylesheet" href="./books-en_files/packages_noop_noop_ts-packages_promise-with-resolvers-polyfill_promise-with-resolvers-polyfil-c8aad9.c1675a006a560604ffb5.module.css">
<link crossorigin="anonymous" media="all" rel="stylesheet" href="./books-en_files/copilot-chat.1e432eb258025d83c603.module.css">
        <link crossorigin="anonymous" media="all" rel="stylesheet" href="./books-en_files/copilot-markdown-rendering-ddd978d4a7c0.css">
        <link crossorigin="anonymous" media="all" rel="stylesheet" href="./books-en_files/primer-react.45f06febf6dab702a065.module.css">
<link crossorigin="anonymous" media="all" rel="stylesheet" href="./books-en_files/packages_noop_noop_ts-packages_promise-with-resolvers-polyfill_promise-with-resolvers-polyfil-c8aad9.c1675a006a560604ffb5.module.css">
<link crossorigin="anonymous" media="all" rel="stylesheet" href="./books-en_files/copilot-chat.1e432eb258025d83c603.module.css">

<react-partial partial-name="copilot-chat" data-ssr="false" data-attempted-ssr="false" data-react-profiling="false" data-catalyst="" class="loaded">
  
  <script type="application/json" data-target="react-partial.embeddedData">{"props":{"currentTopic":{"id":532004001,"name":"Lab-2","ownerLogin":"ITMOPython-2022","ownerType":"Organization","readmePath":"README.md","description":"Лабораторная работа №2","commitOID":"a6ba486f5207cdde97daa33557da59dcc846803b","ref":"refs/heads/main","refInfo":{"name":"main","type":"branch"},"visibility":"public","languages":[{"name":"Python","percent":100.0}],"customInstructions":[],"defaultBranch":"main","ownerAvatarUrl":"https://avatars.githubusercontent.com/u/112719032?v=4"},"findFileWorkerPath":"/assets-cdn/worker/find-file-worker-9bd411a8e273.js","renderPopover":false,"renderBetaLabel":false,"chatIsVisible":true,"chatVisibleSettingPath":"/users/svetlanagolovaskina15248-lgtm/copilot_chat/settings/copilot_chat_visibility","ssoOrganizations":[],"apiVersion":"2025-05-01","agentsPath":"/github-copilot/chat/agents","apiURL":"https://api.individual.githubcopilot.com","currentUserLogin":"svetlanagolovaskina15248-lgtm","customInstructions":null,"renderKnowledgeBases":false,"customCopilotsEnabled":true,"optedInToPreviewFeatures":false,"optedInToUserFeedback":true,"renderAttachKnowledgeBaseHerePopover":true,"renderKnowledgeBaseAttachedToChatPopover":true,"personalInstructions":null,"reviewLab":false,"realIp":null,"scrollToTop":false,"hasCEorCBAccess":false,"licenseType":"licensed_limited","plan":"free","quotas":{"limits":{"premiumInteractions":0},"remaining":{"chat":500,"completions":4000,"premiumInteractions":0,"chatPercentage":100.0,"premiumInteractionsPercentage":0.0},"resetDate":"2025-11-15","overagesEnabled":false},"icebreakers":[{"type":"functional","data":[{"id":"create-bug-issue","message":"Hi Copilot! Could you please start a draft issue for a bug? Once you've created the draft issue, if you need more information, ask me 1-2 key questions. If you also think I should upload any information or images that would help write the bug issue, let me know.","titleHtml":"Create an issue for a bug","icon":"issue-opened","color":"var(--display-green-fgColor)"},{"id":"summarize-pulls","message":"Hi Copilot! Could you help summarize a pull request? I'd like to know its purpose and the key changes made. Please include details about the problem it solves, new features or functionality introduced, any breaking changes, testing done, and documentation updates. Thank you!","titleHtml":"Summarize a pull request","icon":"git-pull-request","color":"var(--display-green-fgColor)"},{"id":"code-feedback","message":"Hi Copilot! Please review my code for best practices, readability, performance, and potential bugs. First, prompt me to provide the link to the relevant GitHub repository or file. Then, offer concrete suggestions for improvement, explain any issues you discover, and provide example corrections where appropriate.","titleHtml":"Get code feedback","icon":"code","color":"var(--display-gray-fgColor)"},{"id":"next-steps-issue","message":"Hi Copilot! Could you suggest the next actionable steps for an issue, based on either the provided issue link or a copy pasted description?","titleHtml":"Suggest next steps for an issue","icon":"issue-opened","color":"var(--display-green-fgColor)"},{"id":"understand-arch-diagram","message":"Hi Copilot! Could you please help me interpret this architecture diagram?","titleHtml":"Interpret an architecture diagram","icon":"eye","color":"var(--display-purple-fgColor)"},{"id":"create-profile-readme","message":"Hi Copilot! Please create a standout profile README for $$USERNAME$$. Ask me for any key details (such as my profession, top skills, favorite projects, or social links) that would help you personalize it.","titleHtml":"Create a profile README for me","icon":"rocket","color":"var(--display-pink-fgColor)"},{"id":"my-open-pulls","message":"Hi Copilot! Can you please find my open pull requests?","titleHtml":"My open pull requests","icon":"git-pull-request","color":"var(--display-green-fgColor)"},{"id":"make-pong","message":"Hi Copilot! Could you generate a simple Pong game utilizing HTML, CSS, and JavaScript? The player should control the left paddle with their mouse, and the right paddle should be controlled automatically by a basic AI. Make sure the game includes a bouncing ball and collision detection for paddles and walls. Please provide the code for all three components: the HTML file, the CSS file, and the JavaScript file directly within the chat window. Thanks!","titleHtml":"Make a Pong game","icon":"code","color":"var(--display-gray-fgColor)"}]},{"type":"instructional","data":[]},{"type":"interactional","data":[{"id":"to-do-app-local-storage","message":"Create a to-do list application with local storage functionality.","titleHtml":"To-do list with local storage","icon":"code","color":"var(--display-gray-fgColor)"},{"id":"digital-clock-time-zones","message":"Create a digital clock that displays the current time in different time zones.","titleHtml":"A digital time zone clock","icon":"code","color":"var(--display-gray-fgColor)"},{"id":"weather-dashboard-app","message":"Develop a weather dashboard that fetches data from a public weather API.","titleHtml":"Develop a weather dashboard","icon":"code","color":"var(--display-gray-fgColor)"},{"id":"create-joke-generator","message":"Create a random joke generator using an external API.","titleHtml":"Create a joke generator","icon":"code","color":"var(--display-gray-fgColor)"}]}],"canShareThread":true,"thirdPartyMcpAllowed":true}}</script>
